,is_returning_customer
84584,0
47453,1
223522,0
88740,0
165536,0
172227,0
212254,0
108713,0
223242,0
120892,0
66353,0
38406,0
154403,0
62158,1
38004,0
21543,0
125134,0
138058,0
109271,0
150866,1
28385,0
90653,0
147553,0
128815,0
39002,1
101399,0
24954,0
237390,0
32845,1
144046,0
1377,0
122319,0
222032,0
138386,1
234002,0
188394,0
71226,0
26327,0
130304,0
199321,0
171703,0
156025,0
224001,0
227799,0
185701,0
121912,1
226362,0
207484,1
69948,0
85258,0
143965,0
170638,0
180851,1
189682,1
122983,0
118682,0
80893,0
219557,0
232949,0
116432,0
6252,1
52052,0
54121,0
232828,0
40829,1
70104,0
159669,0
147791,0
200493,1
83973,1
107886,0
74471,0
127579,0
183337,0
55430,0
199322,0
75815,0
178922,0
156878,0
91971,1
130418,0
90126,0
15920,0
73408,0
231088,0
239095,0
244887,0
21649,0
113402,0
222475,0
74356,0
91349,0
32636,1
212767,0
56604,0
234948,0
212260,0
215783,1
19376,1
41484,0
2129,0
131502,0
46412,1
79457,1
215438,0
90781,0
52135,1
56416,1
105342,0
197736,0
10347,0
122826,0
25948,1
192723,0
33881,0
176054,0
14651,0
174337,0
150489,0
236826,0
171799,0
154765,1
106821,0
195279,1
228453,0
18431,0
126442,0
89210,0
110759,1
58023,0
99300,1
137613,0
235966,1
192277,0
100111,0
209560,1
194974,1
149653,0
230925,1
145383,1
11954,0
24919,0
13306,0
85250,0
105381,1
211336,0
15850,0
236966,0
6345,0
216620,0
228045,0
16906,0
102357,1
10471,0
104505,0
81355,0
94921,0
24571,0
124145,0
181628,0
236237,0
229450,0
205787,1
19221,0
106474,0
201490,1
198183,0
61522,0
97977,0
195050,0
31352,0
27693,0
118348,0
224844,1
168536,0
72654,0
76115,0
221070,1
34274,0
139327,1
237675,0
170260,1
41056,0
77477,0
107010,0
123394,0
173913,1
230984,0
8335,0
234512,0
115687,0
90711,0
50645,0
121291,0
226320,0
70052,0
41634,0
130703,0
165954,1
157843,0
160755,0
59661,1
129995,0
234751,0
168545,0
75727,0
31525,0
125654,1
150293,0
238041,0
205359,0
136415,0
95715,0
18282,1
72675,0
15425,0
242354,1
126257,1
88347,0
105625,0
117726,0
86318,0
78640,1
202019,0
228559,0
89162,0
79640,0
218916,0
27715,0
3112,0
194305,0
232875,1
192419,1
240219,1
167697,0
163671,0
226300,0
196260,1
117055,0
153271,0
145380,0
193027,0
123457,0
144419,0
123162,0
227071,1
132539,0
85131,0
191797,0
113490,0
202551,0
44962,0
93480,0
119474,0
66924,1
148737,0
35511,0
108681,0
243374,0
34866,1
139268,1
50340,1
7137,0
180565,0
181013,0
193111,0
201467,0
174006,0
65444,1
191486,0
56789,0
142682,1
202923,0
187786,0
210442,0
152123,0
174676,1
226696,1
76062,1
110173,1
208304,0
146431,0
112204,1
38085,0
17406,0
107261,0
80549,1
140380,0
49594,1
107365,0
204948,0
73838,0
73224,0
41408,0
125516,0
245171,1
3761,0
17815,0
202461,0
151849,1
216665,1
117404,1
75876,0
229799,0
83842,0
90149,0
56583,0
9771,1
118596,0
11235,0
33642,1
172085,0
190147,0
71134,0
14729,0
32923,0
135670,0
8405,0
152716,0
233300,0
135792,0
43044,0
91880,0
63873,0
240912,0
192505,0
36666,0
42210,0
58268,0
87408,0
208904,1
19368,0
122812,0
41309,0
103156,0
71859,0
171937,0
184336,0
136119,0
48658,1
158300,0
164687,0
129494,1
223610,0
110229,0
218698,0
55896,0
178862,0
135659,0
243696,0
138105,1
203663,0
66288,0
229989,0
170328,0
215893,0
147011,0
141008,0
125602,1
48039,0
94490,0
218600,1
175698,1
232106,0
176467,0
100287,0
238315,0
39398,0
11161,1
241172,0
145258,0
204687,1
125132,0
88045,0
106633,0
76832,0
105766,0
205064,0
121452,0
85858,0
34770,0
121741,0
50475,0
223130,0
16243,1
109250,0
210661,0
167281,1
108040,0
140330,0
5670,0
106228,1
16636,1
85378,0
94752,0
70392,1
92028,0
117054,0
205947,0
232251,0
11630,0
29536,0
19024,0
7693,0
204619,0
59245,0
104117,0
83563,0
29061,0
198904,1
50025,0
138976,0
240076,0
97147,0
99800,0
105537,0
151549,0
51110,0
210792,0
118328,0
211662,1
143607,1
238977,0
68420,0
27951,0
33339,0
29631,0
29902,0
84287,0
79620,0
25366,0
157375,0
17499,0
124963,1
237871,1
212283,0
21908,0
156069,0
87944,0
217772,0
47675,1
55191,0
40460,0
168567,1
125248,0
176633,0
11372,1
106060,0
112080,0
3299,0
201291,1
116402,0
177294,0
39161,0
150006,0
123451,0
48681,1
152520,0
201497,0
201478,1
100197,0
175089,1
243257,0
124569,0
64374,0
235168,0
188676,0
168788,0
192599,1
97278,0
191000,1
55328,0
68271,0
20210,0
52478,0
56913,0
206630,0
56120,0
145070,1
142481,0
164172,0
175468,0
1183,1
198481,1
43979,1
233906,0
141933,1
118909,0
15905,0
206112,0
228876,0
140393,0
163287,0
107206,0
167285,0
137646,1
202674,0
51432,0
60190,0
159756,0
90689,0
172317,0
70159,0
211018,0
102134,0
71374,1
144568,1
179748,0
211390,0
202578,0
105843,0
90533,0
199642,1
4365,0
1552,0
106784,1
63648,0
120643,0
37326,0
211461,0
211412,0
194046,0
78447,1
78256,1
56225,0
28542,0
105568,0
162800,0
128154,0
69119,0
111276,1
95631,0
128049,0
89996,0
55548,0
188252,0
172174,0
31029,0
43278,0
101985,1
185302,0
53680,0
204003,0
177914,0
147670,0
213130,0
158646,0
163665,0
237592,0
155975,0
105304,0
221218,0
206588,0
141278,0
183054,0
13840,0
172782,0
216624,1
228745,0
171330,0
243623,0
147586,0
52380,0
163326,1
234154,0
76813,0
15001,0
165623,0
179462,0
64916,0
15196,0
80375,0
69857,0
35963,0
62899,0
189874,1
30381,0
83085,0
97497,0
109143,0
185874,0
244760,1
131080,0
156332,0
47673,1
24378,0
175617,0
143756,0
81830,0
127623,0
33661,0
115816,0
92843,0
169687,0
242501,0
219334,0
141701,0
54763,0
89203,0
237542,0
60682,0
85126,0
79110,0
48968,0
35508,1
19707,0
200731,0
32213,0
83161,0
26942,0
96346,0
109480,0
114435,0
196788,0
174461,1
113382,0
141844,0
6256,0
68321,1
96679,0
122831,0
83332,0
214635,0
37695,0
31396,0
178612,0
39200,0
6981,0
35819,0
184376,0
232772,0
163452,1
76617,0
37283,0
77742,0
69723,0
216785,1
73771,0
232039,1
139856,1
37831,0
122394,1
217925,0
119371,0
77554,1
67033,0
27996,0
34238,0
206206,0
216619,0
187821,0
218302,0
35729,1
21486,1
72522,0
140727,0
204860,0
168438,0
118169,0
184038,0
159783,1
139533,0
192066,1
82022,1
152069,0
141602,0
176986,1
112817,0
24683,0
221398,1
54965,0
213221,1
133905,0
67841,0
76339,0
86449,0
206857,1
14106,0
206372,0
36770,0
209883,0
26650,1
100184,0
2743,1
65666,0
17486,0
123661,0
104486,0
102921,0
32375,0
231931,0
168070,0
211090,0
44140,0
13404,0
109292,1
15973,0
62536,0
70133,0
101147,1
155317,0
63070,0
64855,1
41071,0
237543,0
154025,0
37366,1
114992,0
90574,0
139170,0
123918,0
204396,0
87552,0
69359,0
92296,0
147824,0
186391,0
115724,1
74870,0
175780,0
97709,0
241957,0
193888,0
190391,0
232699,0
213488,1
60242,0
191250,1
13379,0
9758,1
98149,0
176930,1
62775,0
210667,0
49216,0
38470,0
23184,1
177662,1
210110,0
7156,1
189161,0
118807,0
133022,0
235014,0
182376,0
181405,0
204244,0
60440,0
173233,0
231147,0
176063,1
142142,0
29766,0
187841,0
64691,0
189173,1
31300,1
239651,0
98974,1
41612,0
163629,0
60685,0
117963,0
111265,0
194056,1
21701,0
185224,0
11918,0
30170,0
165586,0
214099,0
239780,1
209247,0
9690,0
70641,0
112414,0
124968,0
679,1
82484,1
211756,0
148739,0
165685,0
70952,0
132332,0
114066,0
218775,0
77204,0
199338,0
110972,0
711,0
141479,0
166484,0
165095,0
84048,1
227452,0
40691,1
40386,0
101210,1
207351,0
187765,0
241239,0
164643,0
103167,0
100234,0
130950,0
197877,1
216253,1
71472,0
109174,1
158481,0
58078,0
238737,0
9014,0
4752,0
53936,1
122364,0
239832,0
225380,0
158655,1
235148,0
101461,0
18131,1
233725,0
238541,0
149936,0
69764,1
107728,0
67477,0
59158,0
97696,0
238557,0
146210,0
135702,0
5718,0
43321,0
143257,0
13748,0
223503,0
67079,0
223945,0
25246,0
140696,1
214523,0
120732,0
150642,0
234328,0
68789,0
169766,0
185553,1
78396,0
201817,1
15319,1
239225,0
221631,0
196477,0
29603,0
71708,0
149100,1
152356,0
505,0
23223,0
16121,0
62517,0
34438,0
182692,0
229313,0
121561,1
150781,0
13615,1
10464,0
25149,0
209925,0
134063,0
124211,0
34548,0
66934,0
144705,0
169150,0
56200,0
16030,0
147394,0
144634,0
130495,1
120929,0
206566,0
14724,0
217319,1
150692,0
188233,1
237116,1
176716,0
86712,0
12880,0
137658,0
85616,1
17964,1
240572,0
41147,0
177620,0
213930,1
7654,1
20091,0
44848,0
213506,0
113310,0
236184,0
33213,0
228671,1
176927,0
195709,0
202180,1
197231,0
204925,0
147185,1
163337,0
214360,0
245094,1
208837,0
199697,0
21385,0
183330,0
28863,0
71673,0
181067,0
68793,1
70016,1
78360,0
3752,0
208875,0
244582,1
245412,1
159489,0
27359,0
174075,1
241022,0
60375,1
214842,0
232304,0
95389,0
195210,0
85781,0
129106,0
175007,1
210342,0
226408,0
11587,0
184511,0
150113,0
116731,0
227900,1
14147,0
178098,0
185422,0
95298,0
116174,0
157426,0
136356,0
192553,0
154238,1
124114,1
174467,0
13564,0
87011,0
102214,0
25982,0
155279,1
126524,1
73835,0
240045,0
11107,1
61650,1
170443,0
141052,0
19639,1
82537,0
22234,0
207343,0
22512,0
99415,0
207818,0
206693,0
98894,0
233760,1
73694,0
85563,0
94177,1
171223,0
54845,0
80088,0
44613,0
50349,0
109473,0
196344,0
204510,0
54051,0
4148,0
74127,0
104768,1
1254,0
202367,0
82705,0
38755,0
209526,1
161889,0
30160,0
105375,0
179737,0
68714,0
200230,0
101763,0
84017,0
173133,0
22048,0
235550,0
225463,1
33929,0
198508,0
144422,0
57887,0
88587,1
107672,0
183091,0
15062,0
115954,0
230271,1
128654,1
123421,0
84209,0
131770,0
80464,1
229918,0
57068,1
134018,0
228266,1
162106,1
86990,0
75094,0
53395,0
56266,0
189076,0
178565,0
92560,0
223416,0
47804,0
154999,0
49590,0
178637,0
80180,0
52898,0
48897,1
26331,0
48192,1
94781,0
240646,0
229058,1
17120,0
137342,0
91953,0
88365,1
29369,0
67026,0
75488,0
73880,0
140186,0
140003,0
137289,0
174395,0
133603,0
83296,0
223824,1
183075,0
37152,0
218236,0
145840,0
91283,0
148234,0
15840,0
58660,0
19202,1
191242,1
132713,0
66591,0
203898,1
11840,0
82050,0
174126,0
60575,0
215493,1
135689,1
241913,0
237033,0
222823,0
230710,0
240888,1
102343,0
55484,0
200335,1
229113,0
100597,0
192184,0
33429,0
81759,0
21811,0
143795,1
186883,0
149120,0
155793,0
121337,0
163828,0
166425,0
35111,0
169337,0
70566,0
242091,0
243232,0
237248,0
70401,0
235721,0
221881,0
23537,0
147047,0
129248,0
9592,1
62489,0
240301,0
170415,0
121823,1
104662,1
17953,0
44775,0
75231,0
27131,1
138404,1
879,1
210093,1
97376,0
22040,0
153865,0
16314,1
216234,0
233780,0
238050,0
163063,0
211268,0
244933,1
5926,0
227932,1
88864,1
213318,0
137440,0
167500,0
192695,0
74945,0
44071,0
8839,1
130201,0
76080,1
101833,0
146278,1
406,0
26003,0
113714,1
40214,0
216671,1
210666,0
191980,0
218338,0
168907,1
175575,0
194775,0
72012,0
1572,0
144315,0
203684,1
178151,0
233186,0
216153,0
149937,0
20629,0
94830,0
163486,0
44570,0
23464,0
57972,1
48131,0
29189,0
78157,0
141254,0
157576,0
198476,1
155946,0
224663,0
185511,0
65166,0
200351,0
23715,0
74678,0
25214,0
167408,0
84404,0
73051,0
85287,0
109000,0
180804,1
188899,0
179583,0
55375,0
108555,0
50735,0
174162,0
151496,0
229251,0
131264,0
42003,0
174118,0
224096,1
185118,0
207839,0
141884,0
91722,1
228709,0
31510,0
136580,0
182637,1
81592,0
243997,0
16843,0
82906,0
17810,1
2152,0
186640,0
217232,0
64659,0
152404,0
195731,1
228778,0
134145,0
157568,0
34338,0
191095,0
136170,1
104020,0
190267,0
104644,0
80735,0
140136,0
88573,0
107022,1
105350,0
20814,1
109475,0
227167,0
119644,0
113748,0
71273,0
46703,0
100858,1
206166,0
134208,0
33954,0
161804,1
109627,0
73722,0
120746,0
3241,0
146017,0
63946,1
7138,0
88436,0
92236,1
107275,0
199211,0
111744,0
202464,0
99399,0
208698,0
173178,1
56509,0
219886,0
96145,1
107939,0
217640,1
150934,0
190049,1
23188,0
95635,0
65797,0
16899,0
145275,1
154554,0
192306,1
1869,0
13207,0
33771,0
146861,0
102720,0
176587,1
165621,0
236453,1
202003,0
57799,1
233013,0
108399,0
227085,0
167410,1
224158,0
48835,0
201040,0
92718,0
111691,0
92941,0
54606,0
15635,0
218647,1
78388,1
194263,0
173493,1
11047,1
97499,0
102039,0
76622,0
117319,0
90903,0
59639,0
220518,0
97974,0
244381,1
105167,0
74429,1
23903,1
23235,0
215653,0
146822,0
54542,0
103160,0
221106,0
53291,0
127443,1
186665,0
117494,1
34117,0
84890,1
131523,0
117175,0
669,0
2295,0
41558,0
245347,1
41931,1
24231,1
118551,0
178525,1
169465,0
90757,0
220057,1
31710,0
89708,1
174821,0
202813,0
134156,0
72741,0
61732,0
40112,0
97241,0
62671,0
159474,0
29125,0
97996,0
60031,0
112393,1
72030,1
145902,0
69050,0
107657,0
68230,0
73584,0
120810,0
190863,0
23485,0
98800,0
58559,0
78030,0
58600,0
71627,0
155565,1
9108,0
202924,0
202937,1
171885,0
49929,1
46052,0
230273,0
208722,0
7819,1
10444,0
186722,0
16227,0
154010,0
164855,0
121368,0
88825,0
89698,0
134378,0
231394,1
180034,0
207170,1
155837,1
217003,0
41495,0
89918,1
69667,0
234025,0
212731,0
36484,0
160607,0
102434,0
153476,0
105313,0
170194,0
38945,0
203083,0
70636,0
135477,0
166368,0
123500,0
214254,0
160713,0
80297,0
239428,0
239129,1
240508,0
110999,0
15443,1
239560,0
224291,0
237861,0
147501,0
241407,0
207468,0
120169,0
136416,0
175055,0
183029,0
83614,0
43370,0
207970,0
83880,1
118467,0
225218,0
116131,0
147506,1
229005,0
132245,1
176331,1
47487,0
106702,1
25360,0
237885,0
90205,0
96990,0
206414,1
103386,0
55515,0
131501,0
181252,0
84965,0
120199,1
95580,0
68048,0
220292,0
111871,0
14370,0
223127,0
98468,1
113013,0
96973,1
65390,0
201177,0
152786,0
214414,0
121096,0
147617,1
230300,0
16070,1
242557,0
44529,0
125651,0
115229,0
103406,1
36923,0
235962,0
101748,0
211513,0
138700,1
140055,1
141562,0
62484,1
132946,1
205363,0
221710,0
90651,0
141905,0
124088,1
2694,0
5950,1
66980,0
121954,0
233170,1
124224,0
145267,0
202782,0
109902,0
171338,0
160225,0
194929,0
53357,0
133626,0
165745,0
194987,0
206042,1
174496,0
125289,0
173342,0
22194,0
24477,0
166511,0
32024,0
131236,1
190193,0
133996,1
48480,0
25434,1
38198,0
81404,0
188163,0
122160,1
222241,1
68212,0
219485,0
240616,0
78943,0
155459,0
221586,0
81516,0
206734,0
139367,0
115527,1
230143,0
218553,0
36209,0
207388,0
37410,1
177215,0
126404,0
191688,0
192611,1
38427,1
68419,0
121439,1
166539,1
171841,0
207213,1
93686,0
29454,0
41008,0
52933,0
235584,0
42093,0
184610,0
20619,0
58735,0
66054,0
106007,0
232936,0
194783,0
33972,1
186441,1
111100,1
109357,1
114999,0
203019,0
243099,0
56046,0
120866,0
216534,0
115632,0
141429,0
45837,1
239050,0
135828,0
81883,0
11333,0
181603,0
117481,0
223193,0
191616,0
27352,0
80122,0
39945,0
58281,0
222253,0
4903,0
144553,0
192089,0
193917,0
23701,0
186260,0
111397,1
179336,0
215425,1
90097,1
9318,1
76621,0
173102,1
203854,1
180335,0
119954,0
181461,1
121330,0
152441,0
221196,0
54742,0
201577,1
1352,0
99513,0
161580,1
147327,0
45969,0
95655,0
144489,0
164947,0
115926,0
124756,0
6566,0
135732,1
191322,0
111494,1
157845,0
174345,1
235276,1
157233,0
62537,0
174581,0
208756,0
75863,1
195648,1
162109,0
180770,0
11733,1
163389,0
103686,0
241329,0
218453,0
77280,0
216726,1
186884,0
161576,1
183850,0
25687,0
201440,0
197034,0
119082,0
3787,0
85633,1
172894,1
168522,1
135364,0
50310,0
197890,0
1888,1
149070,1
125453,1
79020,0
154698,0
238904,0
16606,1
204123,0
61487,0
236863,1
236159,0
148578,0
140117,0
189504,0
42058,0
233771,0
171207,1
28659,0
95513,0
22377,1
165433,0
154945,1
216123,1
59988,0
143694,0
70838,0
236546,0
187622,0
149300,0
139629,0
129616,0
47454,0
99653,0
170080,1
64677,0
80918,1
35635,0
100942,0
6915,0
168440,0
23837,0
83656,0
235695,0
3614,0
44975,0
14728,1
235548,0
140699,0
233770,0
241873,0
167560,1
144265,1
232847,0
29569,0
53996,0
73763,0
22127,1
13614,1
147348,0
237046,0
61755,1
137721,0
82144,1
30857,0
56233,0
138020,1
177446,1
82128,1
213754,0
180239,0
90783,0
191338,0
119197,0
44740,0
142002,0
63234,1
59298,0
104600,0
195181,0
175294,0
234938,1
210945,1
93453,0
55599,0
104786,0
195167,0
189765,0
195539,0
103254,0
96023,0
91490,0
164848,1
15059,0
108493,0
127221,0
27688,0
104360,0
155186,0
38569,0
32525,0
135706,1
112906,1
234651,0
81536,1
195770,1
20302,1
30997,1
151455,1
103680,1
226415,0
170837,0
167872,0
84154,0
100557,0
219936,0
78726,0
150062,0
214120,0
169937,0
98668,1
8098,0
94477,1
161214,1
81649,0
21726,0
13826,0
235496,0
5556,0
175202,0
111995,0
69991,0
42931,1
73459,0
1334,0
9131,0
39763,0
244370,0
182988,0
97907,0
31867,1
227352,1
227308,1
69791,0
23451,0
16250,1
129912,0
41667,0
138385,0
16254,1
126476,1
107050,0
25454,0
127902,1
24784,0
19280,0
235313,0
224816,0
174926,1
188530,0
128434,0
184587,1
203092,1
30919,0
116168,0
165292,0
65221,1
176164,1
115254,1
104790,0
1864,0
60939,0
243509,0
32011,0
121427,0
37435,1
114945,0
78538,0
211422,1
25087,0
64606,0
154196,0
204525,0
80692,0
19048,1
69819,0
136006,0
170417,1
95885,0
150440,1
162484,0
165295,0
37651,1
144363,0
123576,1
130133,0
217156,0
232061,0
142358,0
198362,0
238875,0
243645,0
92832,0
86098,0
94686,0
7892,0
14463,0
23441,0
13697,0
60466,0
82545,0
194621,0
139361,0
15900,0
90043,0
188914,0
1075,0
157439,0
211646,0
147980,0
179473,0
101356,0
83467,0
116124,0
9941,0
128427,0
60134,0
92282,0
151759,1
177639,0
222058,0
203730,1
204133,0
96088,0
210824,1
100097,0
186937,0
181776,0
239475,0
223281,0
61810,0
78622,0
5731,1
60829,0
222753,0
161277,0
117554,1
6237,0
78652,1
93292,0
170466,0
58439,0
141416,0
184826,0
13868,0
181046,0
168611,0
175853,0
226434,1
133887,0
165381,0
205514,0
185441,0
27405,1
146005,0
130164,0
135679,0
167311,1
162934,1
140673,0
116016,1
119889,0
175316,1
91245,0
135622,0
224034,1
22096,0
76558,0
107037,0
19286,0
34748,0
113176,0
61017,0
223467,0
243746,0
192916,0
22364,0
41660,0
15472,0
16799,0
208648,0
116819,1
188652,0
223284,0
129035,0
9447,1
140201,0
90927,0
198677,1
24857,0
205990,0
79287,1
75515,0
65508,1
48213,0
133981,0
169084,0
211291,0
73555,0
98010,0
76811,0
203985,0
145955,0
204953,1
31049,0
21648,1
36296,0
45220,0
5619,1
148558,1
205488,0
150257,0
88537,0
193338,0
50137,0
87082,0
108441,0
127726,1
182707,0
114514,1
131819,0
155568,0
138189,0
78357,0
192240,0
139389,0
18511,0
207789,1
203420,1
74219,0
138672,0
199564,0
23520,0
134503,0
224801,0
37464,0
23305,0
226073,0
169004,0
171815,0
150961,0
122162,0
130355,0
68132,0
89637,0
22380,0
145449,0
15771,0
109775,0
70469,0
135472,0
96689,1
96863,0
124022,0
244017,0
43496,0
130244,0
195835,0
86618,0
233351,1
106004,0
33639,0
193931,0
115343,0
48841,0
73452,1
189366,0
216434,0
106765,0
171112,0
58183,0
136909,0
175928,0
51068,0
184959,0
109964,0
174136,0
155684,0
116647,1
150024,0
3057,0
19100,0
123977,0
78194,0
199295,0
31056,0
35681,1
174836,0
50404,0
244863,0
93395,0
110508,0
2868,0
203739,0
83130,0
97371,0
24332,0
95606,1
190392,0
49846,1
13941,1
242955,1
179070,0
113769,1
36508,0
171933,0
211642,0
56255,1
148689,0
176055,0
29244,1
157844,0
187406,1
21909,0
168467,0
151893,0
197398,0
6403,0
126885,1
193797,0
161834,0
32460,0
67475,0
116083,0
221957,0
114142,0
212055,1
72091,0
88686,0
187767,0
7002,0
221863,0
107571,0
230402,0
173373,0
202557,0
92000,0
209350,1
53299,0
80885,1
103079,0
153563,0
166876,0
51260,1
140409,0
24905,0
67429,1
39942,1
155973,0
13009,0
45895,1
64212,1
203957,0
235987,0
704,0
81112,0
105663,0
175132,0
31717,0
238276,0
110815,0
142123,0
203297,0
187202,0
186688,0
226510,1
206576,0
148350,0
160915,0
208534,0
162625,0
181645,0
173599,0
214137,0
8864,0
89008,0
97575,0
157174,1
80502,1
238331,0
23131,0
202030,0
101408,1
112193,0
44556,0
127721,0
48613,0
176440,0
171707,0
178768,0
59440,0
236835,0
178139,0
10434,0
169678,1
216552,0
8113,1
41651,0
18229,1
21465,1
48846,1
148763,0
47170,0
193597,0
2679,0
17407,0
204165,0
158378,1
187425,0
99023,0
96865,0
170703,0
17823,0
32184,1
75912,1
204129,0
6616,0
76374,0
5820,0
159081,1
155034,0
175349,0
158426,0
34355,1
103089,0
69173,0
30962,0
128106,0
82067,0
62898,0
91874,1
48908,0
147951,1
114378,0
24705,0
145113,0
144808,0
140999,1
137720,0
141364,0
170950,0
14137,0
53899,0
235850,0
50233,0
141751,0
11331,0
197146,0
109545,0
141713,0
149809,0
183291,0
144937,0
182696,0
12593,0
176272,0
7695,0
97420,0
142325,0
220346,0
138912,1
48307,0
128756,0
98527,0
169391,0
216600,1
187894,0
131089,0
127665,0
144076,0
35593,1
160314,0
198380,0
123401,0
151369,1
67947,0
107350,1
115062,0
67213,0
165237,1
222354,0
172329,0
215086,0
232373,0
113355,0
223185,0
36033,0
57050,0
76496,0
71403,1
120997,0
18194,0
3148,0
238456,0
236582,0
150998,1
49,0
214701,0
220969,0
157256,0
157077,0
230171,0
198626,0
122576,0
151352,0
141515,0
177906,0
56118,0
181752,1
147041,0
239049,0
102975,1
228308,1
61325,0
99253,1
79188,0
117401,0
196745,0
87012,0
104633,0
88382,0
51548,0
16540,1
38873,0
200306,0
173775,0
161086,0
66932,0
197606,1
224666,0
18052,0
204326,0
211201,0
87935,0
104767,0
111528,0
15579,0
120446,0
133330,0
63451,0
81842,0
109797,0
48536,0
158911,0
72763,0
187312,0
73891,0
29637,0
111158,1
51505,0
146337,0
15124,0
1375,1
75536,0
7635,1
38998,0
36333,0
79643,0
18298,0
238362,0
204904,0
73593,0
217079,0
54900,0
238982,0
231306,0
45289,1
93942,0
133654,0
142404,0
134498,0
11525,0
72868,0
37103,0
58003,0
126470,1
229615,1
236400,1
89872,0
76927,0
46217,0
108284,0
194467,0
41861,0
131856,1
40182,1
80712,0
218619,1
44413,1
219236,0
244705,0
228594,0
243481,0
25946,1
19098,0
204247,1
228536,0
202697,0
22443,0
128837,0
184136,0
182207,0
210968,0
222228,0
23230,0
245115,0
203870,0
99856,0
53066,0
60634,1
228073,1
116548,0
142934,1
169129,0
25398,0
203020,0
241766,1
171219,0
231101,1
219775,0
235450,0
120981,0
150697,0
126694,0
191224,1
17234,0
134122,0
115574,1
62128,0
230249,0
239044,0
47430,0
48269,0
200193,1
106208,0
222547,0
96400,0
19409,0
100098,0
74193,0
6101,0
92107,0
115150,0
95601,0
148651,1
7801,0
78492,1
72737,0
236801,0
95901,0
183913,1
225715,0
138134,0
214844,1
113391,0
136555,1
184016,1
155252,1
143052,0
25754,1
167352,0
180837,1
42303,0
30121,0
9049,1
50311,1
194504,0
20259,1
108683,0
101256,1
107128,1
115456,1
66016,0
95922,0
177296,0
148365,0
174167,0
156762,1
83974,0
70324,0
182830,0
4865,0
133568,1
32847,0
226095,0
36750,0
28049,1
60065,1
202360,0
158973,0
105681,0
25019,0
203372,1
113093,0
60540,0
113489,1
153994,0
204803,0
108404,0
72549,1
11307,0
216535,0
5757,0
3695,0
65006,0
117160,0
210996,0
224694,1
76503,0
143625,0
146937,0
96252,0
204043,0
203768,0
220657,0
86904,0
21445,1
80139,0
162910,0
20423,0
168926,0
116110,0
220243,1
81765,0
38885,0
24800,0
125273,1
80317,0
138392,0
15671,0
151621,1
190266,0
83766,0
11685,0
185962,0
150860,0
142774,1
112513,0
158473,0
54884,0
80589,0
142149,0
166768,0
165153,0
218970,0
45553,0
73784,0
13218,0
229034,1
198210,1
148816,0
41902,1
131134,1
69811,1
5672,0
120271,0
97548,0
57503,0
75346,0
38659,0
34863,0
572,0
140685,1
236347,1
141662,0
235233,0
115088,0
189158,0
110819,0
220624,0
233106,0
77762,0
55665,1
240775,0
206203,0
153702,0
72903,0
76295,0
162035,0
95779,0
60761,0
163823,0
178111,1
58566,0
226451,0
151221,0
78902,0
14907,0
149361,0
152444,0
139312,1
65760,1
237458,1
191054,1
136591,0
122157,1
158449,0
38358,1
171183,0
16879,0
105291,0
229870,0
72411,0
6316,0
29828,0
122395,0
120406,0
245012,1
112009,0
65664,0
37910,0
187688,1
214095,1
128032,1
229550,0
207902,0
72830,0
130450,0
193483,0
35987,1
220748,0
179209,0
212938,0
165061,0
202849,0
214187,1
52053,0
78708,0
51668,0
189584,0
67544,0
99308,0
127327,1
56695,0
80191,1
236779,0
273,0
221390,1
40266,0
133239,0
123096,0
45293,1
98483,1
221637,0
236832,0
193937,0
228244,0
171168,0
174922,0
211392,0
11401,0
197397,0
88516,0
226423,0
206721,0
101566,0
38679,0
22535,0
116430,0
117609,1
167630,1
74677,1
150394,0
132882,0
130616,0
189527,0
86663,1
107230,0
230265,0
241274,0
109672,1
199181,0
232634,0
134087,0
122385,0
9645,1
213997,0
37673,0
100107,0
32134,0
13832,1
162337,1
57515,0
105994,0
68662,0
198203,0
197875,0
145149,0
202922,1
232347,0
82938,0
45093,0
203478,1
124733,0
99541,0
206474,0
125502,1
135539,0
235245,0
24263,1
228006,0
170258,0
35190,0
6980,1
186134,0
219299,0
219187,0
149623,0
167162,1
156023,0
225390,0
85011,1
100101,0
91340,0
207811,0
231917,0
175387,0
125448,0
13838,0
233985,0
201349,0
93195,1
206219,0
181293,1
24075,0
191757,1
141514,0
2463,0
144969,0
103821,0
65878,0
107664,0
178190,0
93795,0
10700,0
217916,0
175391,0
43859,1
25514,0
90835,0
134451,1
87706,0
19754,0
121239,0
1599,0
181959,0
55279,1
139713,0
28970,0
86660,1
35895,0
17029,0
7569,0
215872,1
172021,0
159728,0
55018,0
142201,0
100882,1
185395,1
24778,0
16210,0
156451,0
62581,1
191749,1
92882,1
160988,0
107750,0
49097,0
136181,1
174925,1
181825,0
201432,0
231104,1
222052,0
106796,0
112103,0
117072,1
146165,0
29498,0
45125,0
123172,0
119333,0
137110,1
23587,0
37149,1
219525,0
59364,0
133274,0
215661,0
38883,0
30933,1
196953,0
209297,0
182134,0
161419,0
8321,0
121960,0
125767,0
244849,0
240648,0
179346,1
173496,0
172363,0
244453,0
157332,0
139194,0
40574,0
153998,0
241786,0
178419,0
111363,0
185433,0
228530,1
20928,0
117206,0
212401,0
17246,0
233297,0
6213,0
111254,0
155018,0
